R_DEF: Internal format may change without notice
local
array interval_units
color black
color dark_gray
color light_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable edit_text_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnEndTime
id btnSelectFile
id btnStartAlarm
id btnStartTime
id btnStopAlarm
id btnTestPlay
id btnTestStop
id cbCustomNotification
id cbLimitDuration
id cbShowNotification
id cbTimeWindow
id circularCountdown
id etIntervalValue
id etMaxSeconds
id etNotificationText
id layoutTimeWindow
id seekBarVolume
id spinnerUnit
id tvSelectedFile
id tvStatus
id tvVolumePercent
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.IntervalAlarm
